		<item>-283.90550197475721</item>
		<item>66.64772751323467</item>
		<item>373.55098414062275</item>
		<item>343.23087382063466</item>
		<item>215.48806763543297</item>
		<item>-27.951988845248504</item>
		<item>13.36741222352871</item>
		<item>-22.068590971475068</item>
		<item>295.12137517732521</item>
		<item>-57.130930624828999</item>
		<item>-109.92604847413068</item>
		<item>-165.35483723854776</item>
		<item>-118.60398880642522</item>
		<item>-113.50042742612278</item>
		<item>-262.81461513459175</item>
		<item>-233.23292895588375</item>
		<item>-112.95076625652173</item>
		<item>-99.625790182671921</item>
		<item>-82.314550606697367</item>
		<item>-68.118515296479899</item>
		<item>-38.69905371085612</item>
		<item>-37.307134555619079</item>
		<item>-72.145875614115553</item>
		<item>-45.298566531829699</item>
		<item>-70.5238436042697</item>
		<item>-151.36985952123513</item>
		<item>-151.34077488295316</item>
		<item>-3.0974787997637105</item>
		<item>-99.474785845749125</item>
		<item>-76.984777611902913</item>
		<item>-13.728719801446077</item>
		<item>-10.274418641618785</item>
		<item>-9.3285865870645779</item>
		<item>-11.365487306109824</item>
		<item>-12.091873451655225</item>
		<item>-3.3978230877016427</item>
		<item>-6.6450270534904039</item>
		<item>0.16682739257812501</item>
		<item>0.095992136001586903</item>
		<item>-9.6916990019566658</item>
		<item>-12.172314540757041</item>
		<item>-0.077620577812194835</item>
		<item>-4.3811591261443263</item>
		<item>-27.045429472554172</item>
		<item>0.18878388404846191</item>
		<item>0.066431665420532193</item>
		<item>-0.13167850971221925</item>
		<item>-0.051312887668609641</item>
		<item>-0.0156569004058838</item>
		<item>-0.012588632106781017</item>
		<item>-0.1829620823264122</item>
		<item>-0.12603017091751101</item>
		<item>0.035080265998840315</item>
		<item>0.018301987648010248</item>
		<item>0.17742164134979249</item>
		<item>-0.10761886835098268</item>
		<item>0.10990548133850098</item>
		<item>-0.16637541651725771</item>
		<item>0.077397251129150357</item>
		<item>0.1732551336288452</item>
		<item>-0.036297833919525152</item>
		<item>0.13096473217010496</item>
		<item>-0.10810950398445131</item>
		<item>-0.10595982670783997</item>
		<item>-0.014746665954589844</item>
		<item>-0.010584676265716575</item>
		<item>0.035510706901550282</item>
		<item>-0.031746530532836936</item>
		<item>-0.043757295608520513</item>
		<item>-0.06849714517593386</item>
		<item>0.031273388862609858</item>
		<item>0.075530695915222157</item>
		<item>0.05388226509094235</item>
		<item>0.0054306745529174583</item>
		<item>-0.027351176738739019</item>
		<item>0.04266614913940428</item>
		<item>-0.1281376600265503</item>
		<item>0.040970325469970703</item>
		<item>0.19135327339172364</item>
		<item>0.056205439567565907</item>
		<item>-0.17161830961704255</item>
		<item>-0.19160881862044335</item>
		<item>0.13017528057098388</item>
		<item>0.063461971282958995</item>
		<item>0.02669317722320555</item>
		<item>0.10759692192077636</item>
		<item>0.15584309101104737</item>
		<item>-0.063401341438293457</item>
		<item>0.14122149944305418</item>
		<item>0.033240342140197748</item>
		<item>-0.090146207809448251</item>
		<item>-0.095076334476470958</item>
		<item>-0.035794925689697277</item>
		<item>0.0017442941665649359</item>
		<item>-0.0010361671447753906</item>
		<item>0.14945840835571289</item>
		<item>0.19115960597991943</item>
		<item>-0.16552544832229615</item>
		<item>-0.082288122177124029</item>
		<item>-0.052597677707672125</item>
		<item>-0.034022593498230003</item>
		<item>0.14898524284362791</item>
		<item>-0.17706699073314669</item>
		<item>-0.18014032840728761</item>
		<item>-0.045584070682525651</item>
		<item>-0.004418158531188987</item>
		<item>0.06252582073211671</item>
		<item>0.026278257369995117</item>
		<item>-0.16344784796237946</item>
		<item>0.053879094123840343</item>
		<item>-74.597168090296336</item>
		<item>-0.135066157579422</item>
		<item>0.062270259857177712</item>
		<item>-0.18734101057052613</item>
		<item>0.12839581966400143</item>
		<item>-0.11103656291961671</item>
		<item>0.1202558994293213</item>
		<item>0.084238910675048795</item>
		<item>0.025562095642089833</item>
		<item>0.061477398872375466</item>
		<item>-0.082520747184753426</item>
		<item>0.13541588783264158</item>
		<item>0.16640105247497555</item>
		<item>0.081684327125549294</item>
		<item>-20.289681878266819</item>
		<item>-0.034635102748870855</item>
		<item>0.031142735481262201</item>
		<item>-0.071680200099945079</item>
		<item>-0.00016055107116699774</item>
		<item>0.14885461330413818</item>
		<item>0.075722122192382779</item>
		<item>0.16581685543060304</item>
		<item>0.09783985614776608</item>
		<item>0.098655128479003873</item>
		<item>0.18567652702331544</item>
		<item>-0.14774421453475953</item>
		<item>-0.10576302409172059</item>
		<item>0.048202347755432112</item>
		<item>-41.621772368498526</item>
		<item>-0.069210875034332292</item>
		<item>-0.09791858196258546</item>
		<item>0.1610177755355835</item>
		<item>-0.0042770266532898005</item>
		<item>0.16435167789459226</item>
		<item>0.17367675304412838</item>
		<item>-0.075881218910217291</item>
		<item>-0.14668487906455996</item>
		<item>0.093932676315307606</item>
		<item>-0.19164231717586519</item>
		<item>0.07887721061706543</item>
		<item>-0.04458993673324585</item>
		<item>-0.074163067340850847</item>
		<item>0.014293098449707026</item>
		<item>-0.078188872337341314</item>
		<item>-0.19247873649001124</item>
		<item>0.15145330429077147</item>
		<item>0.087176012992858876</item>
		<item>0.038664007186889643</item>
		<item>-0.12022689580917359</item>
		<item>-0.11298453211784364</item>
		<item>-0.012481391429901123</item>
		<item>0.15549523830413819</item>
		<item>-0.14716768860816956</item>
		<item>-0.11464153528213503</item>
		<item>0.054150366783142057</item>
		<item>-0.16149117052555084</item>
		<item>-0.062385749816894542</item>
		<item>-1.9871589361487287</item>
		<item>0.08671116828918457</item>
		<item>-0.18385168761014939</item>
		<item>-0.12082353234291078</item>
		<item>0.18879258632659912</item>
		<item>-0.85803650611154714</item>
		<item>-2.5662692160551832</item>
		<item>-16.589308747795787</item>
		<item>-11.297299801995027</item>
		<item>-1.1244227100447235</item>
		<item>-3.4426005681872729</item>
		<item>-11.331114099905346</item>
		<item>-39.447032447761572</item>
		<item>-37.030347531879549</item>
		<item>-176.86439210597939</item>
		<item>-30.683555454490222</item>
		<item>-11.072422255353191</item>
		<item>-16.804458678552532</item>
		<item>-2.2571761669357571</item>
		<item>-14.084486167853122</item>
		<item>-8.9708746252869904</item>
		<item>-9.4735024543169128</item>
		<item>-7.2613477644569357</item>
		<item>-27.01762549792922</item>
		<item>-34.55282651642905</item>
		<item>-39.554820898825632</item>
		<item>-30.522212859865746</item>
		<item>-25.861805788306821</item>
		<item>-43.931168417094874</item>
		<item>-47.893268238346501</item>
		<item>-21.63402497611882</item>
		<item>-1.6116261485042878</item>
		<item>-1.8137734946788036</item>
		<item>-0.094045411197814677</item>
		<item>-2.2475423070186409</item>
		<item>-30.857831898168438</item>
		<item>-30.494512160092793</item>
		<item>-21.766370345031785</item>
		<item>-33.714787811846747</item>
		<item>-74.988601579557894</item>
		<item>-194.18927634623734</item>
		<item>-97.570222525111234</item>
		<item>-148.50216630720425</item>
		<item>-183.28752732229358</item>
		<item>-18.712823206940381</item>
		<item>2.3620645368424689</item>
		<item>3.0593159486853296</item>
		<item>1.4650526812406013</item>
		<item>1.4089402074898612</item>
		<item>-2.0190454564104501</item>
		<item>-2.0502649507796309</item>
		<item>1.9509478391913504</item>
		<item>0.80862327412405255</item>
		<item>-1.8524708725672456</item>
		<item>-225.94465123748645</item>
		<item>-158.66472539869781</item>
		<item>-748.38639207795757</item>
		<item>-257.57815824520907</item>
		<item>-6.4971186741767832</item>
		<item>-2.188699820218468</item>
		<item>1.3058919045877677</item>
		<item>-2.4951920726392323</item>
		<item>-24.990509083074926</item>
		<item>-1.6212929025820373</item>
		<item>-17.994478817190561</item>
		<item>-15.580172056272401</item>
		<item>-47.153054754458573</item>
		<item>-93.667581487681915</item>
		<item>-156.78303532564496</item>
		<item>-107.70828602701999</item>
		<item>-110.17519597263154</item>
		<item>-259.43860918691797</item>
		<item>-229.49658942784592</item>
		<item>-95.011573020293795</item>
		<item>-59.808642839427883</item>
		<item>-66.30071704894732</item>
		<item>-63.181565144998586</item>
		<item>-34.791851944165337</item>
		<item>-37.929957178632336</item>
		<item>-44.374306879508971</item>
		<item>-42.756212768621914</item>
		<item>-69.159444564648751</item>
		<item>-145.05100423928539</item>
		<item>-145.08019105978417</item>
		<item>-2.8893371565096158</item>
		<item>-100.88714132469791</item>
		<item>-76.116838753215106</item>
		<item>-6.8129008254869206</item>
		<item>-1.2267973095473057</item>
		<item>-1.5602868764815767</item>
		<item>-10.138498823408897</item>
		<item>-6.1075892018885787</item>
		<item>-3.0610481750446854</item>
		<item>-3.1046292551260866</item>
		<item>0.1259075403213501</item>
		<item>-0.16263576447963715</item>
		<item>-7.6049570768450643</item>
		<item>-13.556759164448108</item>
		<item>-0.06160882711410523</item>
		<item>-2.5833231828443091</item>
		<item>-23.301587236995772</item>
		<item>-0.026535224914550792</item>
		<item>0.028343248367309559</item>
		<item>0.021465516090393044</item>
		<item>0.1873605728149414</item>
		<item>0.036000251770019531</item>
		<item>0.048441815376281727</item>
		<item>0.18026411533355713</item>
		<item>0.0262291669845581</item>
		<item>0.083021163940429688</item>
		<item>0.074172163009643521</item>
		<item>0.13976409435272213</item>
		<item>0.17628657817840576</item>
		<item>-0.12174260020256043</item>
		<item>-0.043996906280517584</item>
		<item>0.05909419059753418</item>
		<item>0.088708043098449707</item>
		<item>0.041862869262695307</item>
		<item>-0.18220466673374178</item>
		<item>0.05454459190368649</item>
		<item>-0.15038137435913088</item>
		<item>0.19289171695709229</item>
		<item>-0.036703610420227073</item>
		<item>0.16915974617004392</item>
		<item>-0.12672759294509889</item>
		<item>-0.11079605817794801</item>
		<item>-0.19347601234912873</item>
		<item>0.027002906799316384</item>
		<item>-0.10469966530799867</item>
		<item>-0.05508483648300172</item>
		<item>0.097048211097717274</item>
		<item>-0.0022370815277099609</item>
		<item>0.11837992668151853</item>
		<item>-0.074608564376831055</item>
		<item>-0.18077156841754916</item>
		<item>0.10574049949645997</item>
		<item>0.16139168739318849</item>
		<item>0.067670226097106934</item>
		<item>0.08600461483001709</item>
		<item>-0.012379121780395519</item>
		<item>-0.04930860996246339</item>
		<item>-0.039823222160339372</item>
		<item>-0.072615039348602306</item>
		<item>-0.073022031784057639</item>
		<item>0.038434171676635737</item>
		<item>0.083388042449951183</item>
		<item>0.18607215881347655</item>
		<item>-0.072857773303985601</item>
		<item>-0.074749064445495617</item>
		<item>-0.19613251127302647</item>
		<item>0.18168683052062989</item>
		<item>-0.025130438804626481</item>
		<item>0.19675920009613035</item>
		<item>-0.05501677989959719</item>
		<item>-0.055970692634582542</item>
		<item>-0.12996838092803956</item>
		<item>0.034187173843383767</item>
		<item>-0.049446702003479004</item>
		<item>0.097034525871276867</item>
		<item>0.12948749065399168</item>
		<item>0.095468449592590321</item>
		<item>-0.0059172630310058705</item>
		<item>-0.072749590873718267</item>
		<item>0.013848400115966775</item>
		<item>0.11947417259216309</item>
		<item>-0.053521156311035156</item>
		<item>-0.080411112308502203</item>
		<item>-76.536089880924578</item>
		<item>-0.18585092574357986</item>
		<item>-0.19440648742020131</item>
		<item>-0.131513249874115</item>
		<item>-0.035159540176391613</item>
		<item>-0.034229707717895519</item>
		<item>-0.0041282892227172963</item>
		<item>0.091818428039550759</item>
		<item>-0.19579552337527276</item>
		<item>-0.12074023485183717</item>
		<item>0.077890586853027355</item>
		<item>-0.068653297424316417</item>
		<item>0.0045106887817382701</item>
		<item>0.081758069992065419</item>
		<item>-20.555176057963031</item>
		<item>0.17938024997711183</item>
		<item>0.078517293930053689</item>
		<item>0.058016753196716286</item>
		<item>-0.076590430736541759</item>
		<item>0.14854891300201417</item>
		<item>-0.10779609680175782</item>
		<item>0.073962879180908214</item>
		<item>0.045583438873290999</item>
		<item>-0.17830860167741777</item>
		<item>-0.030568671226501476</item>
		<item>-0.16033381819725037</item>
		<item>-0.051058197021484397</item>
		<item>0.18327970504760743</item>
		<item>-40.222995126124921</item>
		<item>0.095420646667480458</item>
		<item>-0.097131395339965829</item>
		<item>0.040006232261657698</item>
		<item>0.10956971645355223</item>
		<item>-0.091537880897521989</item>
		<item>0.10849299430847165</item>
		<item>-0.12558981776237488</item>
		<item>0.074232411384582531</item>
		<item>-0.095635294914245619</item>
		<item>0.16622862815856931</item>
		<item>0.078436875343322721</item>
		<item>-0.016375517845153814</item>
		<item>0.044119215011596657</item>
		<item>-0.19021641016006471</item>
		<item>0.18813517093658444</item>
		<item>-0.074122714996337907</item>
		<item>-0.07718288898468019</item>
		<item>0.16751544475555419</item>
		<item>-0.19560543186962606</item>
		<item>0.18083386421203612</item>
		<item>-0.10907499194145204</item>
		<item>0.15294346809387205</item>
		<item>-0.12696223855018618</item>
		<item>0.16488788127899168</item>
		<item>-0.0014730811119079701</item>
		<item>-0.1052708387374878</item>
		<item>-0.065680801868438721</item>
		<item>0.038193106651306152</item>
		<item>-3.6145203757450974</item>
		<item>-0.08240108489990236</item>
		<item>-0.0026665329933166504</item>
		<item>-0.06090838909149171</item>
		<item>0.020467519760131836</item>
		<item>-1.2811744996430861</item>
		<item>-2.6681458430734382</item>
		<item>-16.13126374611408</item>
		<item>-11.294002545999609</item>
		<item>-1.6058589023005632</item>
		<item>-3.0543864946493624</item>
		<item>-11.13148020062863</item>
		<item>-39.272130746865848</item>
		<item>-36.977780667071158</item>
		<item>-175.64184955817583</item>
		<item>-30.570393354398959</item>
		<item>-12.213640866162667</item>
		<item>-17.050122431218398</item>
		<item>-3.6555984206050041</item>
		<item>-14.568963131045871</item>
		<item>-8.733144712056319</item>
		<item>-10.620895781757872</item>
		<item>-8.3316232493163174</item>
		<item>-26.930877550770219</item>
		<item>-34.751766257081123</item>
		<item>-40.823840298419213</item>
		<item>-29.903593095108505</item>
		<item>-24.612748016748501</item>
		<item>-44.592550909717879</item>
		<item>-47.19134069982281</item>
		<item>-22.810181595122618</item>
		<item>-2.1333492819858697</item>
		<item>-1.7763445867069314</item>
		<item>-2.1081300997304724</item>
		<item>-3.3392265567180477</item>
		<item>-36.826015330514331</item>
		<item>-33.851729875252303</item>
		<item>-22.894400179023592</item>
		<item>-36.991187839031888</item>
		<item>-76.755218105316843</item>
		<item>-191.98116029472337</item>
		<item>-97.26176409895524</item>
		<item>-150.14881159182221</item>
		<item>-185.28234608952687</item>
		<item>-15.898973327528394</item>
		<item>5.3123949298413518</item>
		<item>3.9755544349012921</item>
		<item>2.390179514179132</item>
		<item>0.95520651066440609</item>
		<item>-0.15629219176300804</item>
		<item>-4.6103301873922113</item>
		<item>1.6416976630769617</item>
		<item>0.64737431016933544</item>
		<item>-0.73192347435463267</item>
		<item>-227.06510463131031</item>
		<item>-157.74766879374417</item>
		<item>-749.48104189609683</item>
		<item>-259.29762437516615</item>
		<item>-6.2550371844044372</item>
		<item>-0.26780320047011225</item>
		<item>-1.593210142522429</item>
		<item>-6.2948690670548286</item>
		<item>47.763524872749571</item>
		<item>224.03727546370851</item>
		<item>222.80290523321619</item>
		<item>-17.567516259037056</item>
		<item>147.50256156111965</item>
		<item>-38.619416123517396</item>
		<item>-160.05530764310345</item>
		<item>-112.91854906975654</item>
		<item>-108.82694509334443</item>
		<item>-259.78770177565025</item>
		<item>-230.10050102881465</item>
		<item>-94.458749587303402</item>
		<item>-60.255688844424377</item>
		<item>-66.308723701987958</item>
		<item>-73.136304842965615</item>
		<item>-56.692996716171216</item>
		<item>-62.437023839354367</item>
		<item>-45.116674493624856</item>
		<item>-54.761060742021876</item>
		<item>-75.454903914260811</item>
		<item>-146.25624602314983</item>
		<item>-147.2246340632058</item>
		<item>-3.284592194021454</item>
		<item>-101.03491809364715</item>
		<item>-76.027365120908698</item>
		<item>-7.1491378018361225</item>
		<item>-0.13453686818329219</item>
		<item>-2.2216378952075693</item>
		<item>-9.9107816889754137</item>
		<item>-5.8804465440750882</item>
		<item>-3.3139230069044854</item>
		<item>-3.7046150436347518</item>
		<item>-0.0067902070419204753</item>
		<item>-0.14323698878288271</item>
		<item>-8.4189608601977746</item>
		<item>-13.263664491260631</item>
		<item>0.14363303184509274</item>
		<item>-2.9306384934575975</item>
		<item>-24.384577339738176</item>
		<item>-0.13563641905784607</item>
		<item>0.15147340297698975</item>
		<item>0.11428937911987302</item>
		<item>-0.13084790110588074</item>
		<item>-0.11552720665931702</item>
		<item>-0.00851432085037232</item>
		<item>-0.008179533481597917</item>
		<item>0.15748748779296873</item>
		<item>0.091426110267639138</item>
		<item>0.05432577133178712</item>
		<item>-0.17018590569496156</item>
		<item>-0.17168969213962557</item>
		<item>-0.15385951995849612</item>
		<item>0.1651438236236572</item>
		<item>0.19717173576354979</item>
		<item>0.047662138938903809</item>
		<item>-0.019888699054718018</item>
		<item>-0.1339183270931244</item>
		<item>0.10417609214782714</item>
		<item>-0.11012187004089356</item>
		<item>-0.0021594882011413685</item>
		<item>-0.0047130465507507491</item>
		<item>-0.052201020717620866</item>
		<item>-0.0010803699493408259</item>
		<item>-0.18180180191993714</item>
		<item>0.0045619964599609153</item>
		<item>-0.18511798232793808</item>
		<item>-0.10941916704177858</item>
		<item>-0.051804995536804205</item>
		<item>-0.16004800498485566</item>
		<item>0.059035491943359386</item>
		<item>0.012558579444885254</item>
		<item>0.19142539501190187</item>
		<item>-0.0266751289367676</item>
		<item>0.081710696220397949</item>
		<item>-0.12410181164741517</item>
		<item>0.16481056213378903</item>
		<item>-0.12646883726119995</item>
		<item>-0.16661432981491089</item>
		<item>0.056236672401428212</item>
		<item>0.12785692214965821</item>
		<item>-0.13680023550987244</item>
		<item>0.084546971321105946</item>
		<item>0.17399740219116211</item>
		<item>-0.1716564178466797</item>
		<item>0.081718730926513661</item>
		<item>0.021659541130065907</item>
		<item>0.0084548711776733232</item>
		<item>0.14780039787292482</item>
		<item>-0.074164378643035905</item>
		<item>0.098333001136779785</item>
		<item>-0.054359090328216564</item>
		<item>0.12112257480621336</item>
		<item>-0.15386801362037661</item>
		<item>0.14456052780151368</item>
		<item>0.13932077884674071</item>
		<item>0.050693964958190896</item>
		<item>0.15944256782531735</item>
		<item>-0.17009839117527009</item>
		<item>0.19888899326324461</item>
		<item>0.19939455986022947</item>
		<item>0.088937115669250499</item>
		<item>0.011447572708129877</item>
		<item>0.19081995487213133</item>
		<item>-0.13773801326751711</item>
		<item>-0.10684173703193665</item>
		<item>-76.334305130202239</item>
		<item>-0.17292746007442475</item>
		<item>-0.033310580253601091</item>
		<item>-0.099896192550659194</item>
		<item>0.083309221267700184</item>
		<item>-0.10545364618301392</item>
		<item>-2.7396433140300092</item>
		<item>-3.6470216964390825</item>
		<item>-2.0689303553175122</item>
		<item>-0.0083528399467468484</item>
		<item>-0.15042508244514466</item>
		<item>0.090203285217285156</item>
		<item>-0.19989796169102192</item>
		<item>0.1973753213882446</item>
		<item>-18.400353506215716</item>
		<item>0.098435044288635254</item>
		<item>-0.056983768939971924</item>
		<item>0.1371614933013916</item>
		<item>0.14456703662872311</item>
		<item>-0.11242323517799378</item>
		<item>-2.0079698920095432</item>
		<item>-0.0047389984130859486</item>
		<item>-2.7579782958082726</item>
		<item>-2.651385632895789</item>
		<item>-2.2509014527345905</item>
		<item>-2.4622702728836736</item>
		<item>-3.062138017434417</item>
		<item>-0.19440243132412435</item>
		<item>-40.463791365051378</item>
		<item>0.057582974433898926</item>
		<item>-0.10124416947364809</item>
		<item>-0.096048033237457281</item>
		<item>0.084655499458312966</item>
		<item>0.065445256233215343</item>
		<item>-1.2950839741338702</item>
		<item>-1.3411810225560692</item>
		<item>0.15999162197113037</item>
		<item>0.16735935211181641</item>
		<item>0.13582091331481932</item>
		<item>-0.1714646339416504</item>
		<item>-0.040993499755859392</item>
		<item>0.18539583683013916</item>
		<item>0.11873865127563477</item>
		<item>-0.040891456604003923</item>
		<item>0.1827711582183838</item>
		<item>0.13477756977081295</item>
		<item>-0.14245641231536865</item>
		<item>-0.074212622642517101</item>
		<item>0.071939063072204601</item>
		<item>-1.5457047648781594</item>
		<item>-1.3931904463097764</item>
		<item>-0.051578676700592047</item>
		<item>-0.002628374099731462</item>
		<item>0.060383462905883756</item>
		<item>-0.14519480466842652</item>
		<item>0.19152162075042722</item>
		<item>0.10679733753204346</item>
		<item>-2.2799075811975373</item>
		<item>0.19711918830871583</item>
		<item>0.14403116703033447</item>
		<item>-0.092290854454040533</item>
		<item>-0.10412497520446778</item>
		<item>-0.72818924398386176</item>
		<item>-2.0189119173348602</item>
		<item>-16.697688193996111</item>
		<item>-13.303502569126467</item>
		<item>-3.1042120112154272</item>
		<item>-3.1812678818990023</item>
		<item>-11.639540149295454</item>
		<item>-39.280029140579394</item>
		<item>-36.965026641891804</item>
		<item>-174.00948445365077</item>
		<item>-30.654104141217104</item>
		<item>-11.099365320120711</item>
		<item>-19.415794158145367</item>
		<item>-3.5407838577011597</item>
		<item>-16.771079980742702</item>
		<item>-10.940390434444243</item>
		<item>-12.644708721299931</item>
		<item>-9.0408761752374804</item>
		<item>-27.224583597885292</item>
		<item>-38.93286093899782</item>
		<item>-42.346961406054589</item>
		<item>-30.85945041141909</item>
		<item>-25.768096869177612</item>
		<item>-39.770522517574513</item>
		<item>-43.234260138835133</item>
		<item>-22.724268640290894</item>
		<item>-13.628304744136063</item>
		<item>-10.105277387500106</item>
		<item>-10.73529537453302</item>
		<item>-9.0444544403934302</item>
		<item>-35.475859125038212</item>
		<item>-31.47197039627715</item>
		<item>-27.170442372992433</item>
		<item>-38.110811646699474</item>
		<item>-76.032846689726696</item>
		<item>-191.23790154649095</item>
		<item>-96.419413900266917</item>
		<item>-248.14326129934082</item>
		<item>-282.72740637838297</item>
		<item>-42.975258401848983</item>
		<item>308.94204313672856</item>
		<item>285.96645671879281</item>
		<item>239.71621982635824</item>
		<item>142.20817599625215</item>
		<item>238.52702297529427</item>
		<item>225.22255597681658</item>
		<item>305.17970520741528</item>
		<item>240.97670668330599</item>
		<item>40.758330698604283</item>
		<item>-265.8508145588363</item>
		<item>-195.56962858408355</item>
		<item>-743.566841831533</item>
		<item>-250.53537930343782</item>
		<item>-5.5776183975679352</item>
		<item>-1.6478474279077973</item>
		<item>3.4311716405245996</item>
		<item>-4.5224841710966031</item>
		<item>-36.977546145831944</item>
		<item>-1.4820815059744796</item>
		<item>-21.180619914406506</item>
		<item>-19.939277449348992</item>
		<item>-57.643223328503801</item>
		<item>-91.435851633318023</item>
		<item>-161.92455222778483</item>
		<item>-111.56363810601663</item>
		<item>-106.19059904890885</item>
		<item>-254.8466716678449</item>
		<item>-234.31841422761755</item>
		<item>-109.01885674261766</item>
		<item>-80.680701018274362</item>
		<item>-83.580919520850358</item>
		<item>-75.491771173832547</item>
		<item>-48.925924401832148</item>
		<item>-48.710800704203358</item>
		<item>-69.957866937806259</item>
		<item>-54.275748015414365</item>
		<item>-73.871560298314989</item>
		<item>-147.22096521889065</item>
		<item>-147.39591307217583</item>
		<item>-2.2920812195006901</item>
		<item>-100.0509160876091</item>
		<item>-77.957594298276518</item>
		<item>-13.466819628572035</item>
		<item>-9.2055598248796375</item>
		<item>-13.253361954496601</item>
		<item>-14.400219280173472</item>
		<item>-9.2234842479075105</item>
		<item>-4.3303662103875666</item>
		<item>-6.6253773594705869</item>
		<item>-2.1142883880185335</item>
		<item>-0.0058229207992553933</item>
		<item>-7.5012454192954277</item>
		<item>-10.452397179805507</item>
		<item>-0.069331085681915289</item>
		<item>-2.7823511477828831</item>
		<item>-28.20332599438802</item>
		<item>-0.11813651323318483</item>
		<item>-0.12099741697311403</item>
		<item>-0.0015393972396850752</item>
		<item>0.067159032821655251</item>
		<item>-0.091942393779754647</item>
		<item>-0.10286443233489992</item>
		<item>0.064960289001464833</item>
		<item>0.10386743545532223</item>
		<item>-0.024069130420684814</item>
		<item>0.012780523300170876</item>
		<item>0.1307493209838867</item>
		<item>0.038209962844848622</item>
		<item>0.10567665100097656</item>
		<item>0.1788079500198364</item>
		<item>0.15927543640136715</item>
		<item>0.14081616401672364</item>
