		<item>-0.13836006522178651</item>
		<item>0.16434164047241212</item>
		<item>0.055240964889526345</item>
		<item>-0.14049967527389529</item>
		<item>0.13952713012695311</item>
		<item>0.12022266387939451</item>
		<item>0.022753858566284174</item>
		<item>-0.0047885417938232644</item>
		<item>0.038434600830078103</item>
		<item>-0.055447328090667741</item>
		<item>-0.16643186211586</item>
		<item>0.19605736732482909</item>
		<item>0.13805904388427731</item>
		<item>0.072514033317565896</item>
		<item>0.075217795372009288</item>
		<item>-0.19154107272624971</item>
		<item>-0.041372036933898931</item>
		<item>0.19827251434326171</item>
		<item>-0.18613579571247102</item>
		<item>-0.10599765181541444</item>
		<item>-0.080567622184753426</item>
		<item>0.12083590030670166</item>
		<item>0.12799615859985353</item>
		<item>-0.06508227586746218</item>
		<item>0.17104520797729489</item>
		<item>-0.81470232948805332</item>
		<item>-1.0193323022769827</item>
		<item>-0.48793686101770267</item>
		<item>-0.19440914094448092</item>
		<item>-0.14904969930648804</item>
		<item>0.19609670639038085</item>
		<item>-0.13276920318603516</item>
		<item>-0.18470805436372759</item>
		<item>-2.6814353321715263</item>
		<item>-1.7394861767882421</item>
		<item>-1.5756488138061062</item>
		<item>-0.028439664840698264</item>
		<item>-1.6555409656813735</item>
		<item>-1.8215884005905632</item>
		<item>-1.9958035638240617</item>
		<item>-0.11153651010245086</item>
		<item>-1.7685247387124974</item>
		<item>-2.0529788982532442</item>
		<item>-0.31058554233636332</item>
		<item>-3.711188891392549</item>
		<item>-3.8445763800375339</item>
		<item>-11.240371393838126</item>
		<item>-20.910717991534657</item>
		<item>-12.575061362965958</item>
		<item>-18.013948642257347</item>
		<item>-93.407341829999453</item>
		<item>-1.878831193901183</item>
		<item>0.17525572776794435</item>
		<item>0.036739206314086892</item>
		<item>-1.6296001672744751</item>
		<item>-36.985699186812894</item>
		<item>0.1166769355946721</item>
		<item>0.039966147457435416</item>
		<item>0.47515156324853552</item>
		<item>-0.031397426443063502</item>
		<item>0.19451051898341779</item>
		<item>-0.026375484166354466</item>
		<item>-0.045749643848663979</item>
		<item>0.099216505026280544</item>
		<item>-1.440554976828371</item>
		<item>-4.1216956626069123</item>
		<item>-7.6254183805035574</item>
		<item>-15.088332713496992</item>
		<item>-21.174065385737372</item>
		<item>-43.014457422831931</item>
		<item>-37.241386951105724</item>
		<item>-24.794018555025897</item>
		<item>-66.968145969594048</item>
		<item>-261.65892148418084</item>
		<item>-0.67797474497770926</item>
		<item>-0.91767995412029624</item>
		<item>-1.0395622091632115</item>
		<item>-0.50609680119591305</item>
		<item>-1.9573282967294856</item>
		<item>-0.31879120912809866</item>
		<item>0.85075352913349378</item>
		<item>0.86923881717487117</item>
		<item>-10.517392419863915</item>
		<item>-1.782601061977626</item>
		<item>-2.0174955687724805</item>
		<item>-1.6920470672444463</item>
		<item>-6.14932335721012</item>
		<item>-3.3858136573757642</item>
		<item>-7.5214066096045311</item>
		<item>-7.3614445471584453</item>
		<item>-15.372153680074742</item>
		<item>-28.546912110628835</item>
		<item>-46.29222595107894</item>
		<item>-113.97167535974233</item>
		<item>-30.765415816226454</item>
		<item>-98.193471567082781</item>
		<item>-86.976877611091538</item>
		<item>-3.9427540290759149</item>
		<item>-332.88424689829242</item>
		<item>-290.28161832557305</item>
		<item>-248.84077173851233</item>
		<item>-279.00088071307977</item>
		<item>-117.42666507193678</item>
		<item>478.86366370155883</item>
		<item>487.37535037356383</item>
		<item>503.86627012877835</item>
		<item>503.16835204245768</item>
		<item>473.06835049005184</item>
		<item>467.23036483948795</item>
		<item>471.03589061893626</item>
		<item>490.82060381995842</item>
		<item>492.90029912154006</item>
		<item>505.54673735486836</item>
		<item>537.19381406446382</item>
		<item>544.49567508048051</item>
		<item>92.213760473732961</item>
		<item>-583.27759441382454</item>
		<item>-635.85452892026706</item>
		<item>-893.00165204090013</item>
		<item>-844.3731002351883</item>
		<item>-787.13040797507358</item>
		<item>-293.07701238998169</item>
		<item>-333.62131878362618</item>
		<item>-298.25873351695884</item>
		<item>-129.22524035559124</item>
		<item>479.7300529072013</item>
		<item>485.35368084998635</item>
		<item>511.04493561579017</item>
		<item>470.65349789323318</item>
		<item>459.29400123420385</item>
		<item>446.53189489703715</item>
		<item>458.1828726981272</item>
		<item>479.2215167674334</item>
		<item>486.30643934355157</item>
		<item>504.34863306857909</item>
		<item>532.79292550900038</item>
		<item>539.27758946582287</item>
		<item>54.75116527253784</item>
		<item>-419.17104781603979</item>
		<item>-436.98063523267683</item>
		<item>-853.39137976998279</item>
		<item>-779.2075542543231</item>
		<item>-38.715491389607124</item>
		<item>-264.87702673242359</item>
		<item>-202.82538304808793</item>
		<item>-152.99407205452147</item>
		<item>-14.060139334206241</item>
		<item>-26.321251713488014</item>
		<item>-44.484047951603934</item>
		<item>-15.262612045597738</item>
		<item>-1.5211534187023148</item>
		<item>-3.049051470115371</item>
		<item>-23.084596959218505</item>
		<item>6.1274430949206264</item>
		<item>6.4443302479147153</item>
		<item>7.127886198499243</item>
		<item>7.3208707635062877</item>
		<item>7.8274386205429032</item>
		<item>8.0654149436580553</item>
		<item>-30.228604209380947</item>
		<item>-81.493865439044043</item>
		<item>-130.29215275966362</item>
		<item>-78.1668249456485</item>
		<item>-1.0534417722450167</item>
		<item>-7.7156778933252372</item>
		<item>-92.353084759941808</item>
		<item>-414.77439999846246</item>
		<item>-314.74850720549517</item>
		<item>-205.91912715312986</item>
		<item>-133.61012971279933</item>
		<item>-97.889836832117155</item>
		<item>-28.122679870372142</item>
		<item>-6.3006426318856761</item>
		<item>-4.5357795499871791</item>
		<item>-0.6141730837613717</item>
		<item>0.42426833030773248</item>
		<item>-0.64679744218237367</item>
		<item>-0.19312548721855688</item>
		<item>-0.46461802627893084</item>
		<item>-1.0780009340875241</item>
		<item>-9.4973368757065053</item>
		<item>-2.3160443798995516</item>
		<item>-103.61448267016345</item>
		<item>-154.584117234736</item>
		<item>-47.723101879834601</item>
		<item>-141.03779752988299</item>
		<item>-8.2059189391577938</item>
		<item>-1.235852471219385</item>
		<item>-5.4780437150182246</item>
		<item>-129.3242000635245</item>
		<item>-63.9321707164328</item>
		<item>-23.548242438864804</item>
		<item>-16.88700597223086</item>
		<item>-6.386290013821184</item>
		<item>-1.8076542020232798</item>
		<item>-2.3250970631083279</item>
		<item>-1.9335206253315618</item>
		<item>-1.7616268926570717</item>
		<item>-1.5184730517845468</item>
		<item>0.15377652615351925</item>
		<item>0.077225547689015225</item>
		<item>0.15494792162250171</item>
		<item>-0.042260393250865731</item>
		<item>0.06346258917716803</item>
		<item>-0.35061046138789514</item>
		<item>-40.460275779158962</item>
		<item>-145.04040754755763</item>
		<item>-199.4060757921221</item>
		<item>-20.700764438259334</item>
		<item>0.063290786743164074</item>
		<item>-0.50488096875186084</item>
		<item>-70.247096062789794</item>
		<item>-53.573710421571455</item>
		<item>-30.483107663319061</item>
		<item>-15.254019439982004</item>
		<item>-0.15623596906661988</item>
		<item>0.025204300880432129</item>
		<item>0.006155633926391596</item>
		<item>0.051392388343811046</item>
		<item>0.17454757690429684</item>
		<item>0.11534020900726316</item>
		<item>0.063787913322448708</item>
		<item>0.12213668823242185</item>
		<item>-0.42928252319632715</item>
		<item>-0.44840435073282731</item>
		<item>0.11084203720092772</item>
		<item>-0.18645093749166464</item>
		<item>-0.091482186317443856</item>
		<item>-4.2130888028478246</item>
		<item>-6.0882295870783292</item>
		<item>0.16256265640258788</item>
		<item>-0.036833965778350852</item>
		<item>0.05382084846496582</item>
		<item>-39.292540892205849</item>
		<item>-74.025519233825833</item>
		<item>-41.285128557199677</item>
		<item>-2.6686280519380028</item>
		<item>-0.0072244882583618331</item>
		<item>-0.076826393604278578</item>
		<item>0.097104072570800781</item>
		<item>-0.1439336895942688</item>
		<item>-0.5032788960943273</item>
		<item>-0.2295290848036704</item>
		<item>-0.40649534581039498</item>
		<item>-0.51696654024674393</item>
		<item>-0.079404640197753923</item>
		<item>0.10854384899139402</item>
		<item>-0.34081397304257499</item>
		<item>0.12675099372863768</item>
		<item>-0.040063738822937012</item>
		<item>-0.12774969935417177</item>
		<item>0.042091202735900862</item>
		<item>-0.17627583593130114</item>
		<item>-8.3623631873073716</item>
		<item>-79.990671593200247</item>
		<item>-86.371752329685847</item>
		<item>-115.44187407470658</item>
		<item>-12.481236129545243</item>
		<item>-1.4499910339295277</item>
		<item>0.11446924209594728</item>
		<item>-1.1777330401214465</item>
		<item>-0.084968721866607672</item>
		<item>-0.81989339303782571</item>
		<item>-0.89402648182989009</item>
		<item>-0.4904355692093092</item>
		<item>0.004442787170410134</item>
		<item>-0.17914895415306092</item>
		<item>-0.09379448890686036</item>
		<item>-0.11178005665800207</item>
		<item>-0.25213993411476476</item>
		<item>-0.19669041559100153</item>
		<item>-0.14671538472175599</item>
		<item>0.12986254692077637</item>
		<item>0.11966228485107422</item>
		<item>0.11806445121765136</item>
		<item>0.0023609876632690319</item>
		<item>-4.6670995029957529</item>
		<item>-4.1832846122632112</item>
		<item>-1.4589482843847141</item>
		<item>0.16700863838195801</item>
		<item>-1.4428144167429713</item>
		<item>0.17231402397155759</item>
		<item>-1.5216893824669204</item>
		<item>-1.605064855459579</item>
		<item>0.16670100688934325</item>
		<item>0.038144922256469704</item>
		<item>-0.14578046202659609</item>
		<item>0.071930027008056618</item>
		<item>-0.052771472930908225</item>
		<item>0.0066881656646728405</item>
		<item>-0.45268754243250581</item>
		<item>-0.01499176025390625</item>
		<item>0.12171943187713624</item>
		<item>0.064034533500671398</item>
		<item>-0.12339120507240296</item>
		<item>0.11140491962432858</item>
		<item>-0.13152266740798951</item>
		<item>-0.10254015922546388</item>
		<item>-0.18238956481218338</item>
		<item>-13.71094890194458</item>
		<item>-11.293729499498802</item>
		<item>-5.0796223918847963</item>
		<item>-2.3508490154983313</item>
		<item>-0.028652954101562517</item>
		<item>0.14058229923248289</item>
		<item>-0.16295529603958131</item>
		<item>0.17370803356170655</item>
		<item>-2.2110159888499021</item>
		<item>-1.685228550573705</item>
		<item>-1.9944895273218171</item>
		<item>-1.7534298582332861</item>
		<item>-1.1952660420759373</item>
		<item>-0.57420643805024396</item>
		<item>-0.043051576614379888</item>
		<item>0.060466289520263672</item>
		<item>0.012786746025085449</item>
		<item>0.19509334564208985</item>
		<item>0.11468582153320311</item>
		<item>-4.6211483820101931</item>
		<item>-2.2654266428083631</item>
		<item>-16.346721375672622</item>
		<item>-34.678041877779442</item>
		<item>-21.834737694363348</item>
		<item>-2.8802651677913227</item>
		<item>-2.3571319601754537</item>
		<item>-0.19606108032166958</item>
		<item>-2.0532586444317373</item>
		<item>-2.1034459618458046</item>
		<item>-2.1131182509719442</item>
		<item>0.17210879325866696</item>
		<item>0.069323563575744596</item>
		<item>0.14288325309753419</item>
		<item>0.19302880764007568</item>
		<item>-1.9062843077373239</item>
		<item>-0.085769701004028337</item>
		<item>0.13361113071441649</item>
		<item>-0.17465147674083711</item>
		<item>-0.11206167340278626</item>
		<item>0.11445107460021969</item>
		<item>0.08900153636932373</item>
		<item>-5.3180382567924926</item>
		<item>-34.786224574373044</item>
		<item>-0.060800909996032715</item>
		<item>0.0077958106994628906</item>
		<item>-0.18075189590454102</item>
		<item>0.19966537952423097</item>
		<item>-0.17941743433475496</item>
		<item>-0.18565854132175447</item>
		<item>0.11435120105743407</item>
		<item>-0.094700658321380624</item>
		<item>-0.043336653709411643</item>
		<item>-0.16427480578422549</item>
		<item>0.17641539573669435</item>
		<item>-0.11600653529167176</item>
		<item>-0.12118137478828431</item>
		<item>-0.088434028625488298</item>
		<item>-0.1120676100254059</item>
		<item>-0.16668301522731782</item>
		<item>0.11519389152526854</item>
		<item>-0.010668849945068365</item>
		<item>-0.194574224203825</item>
		<item>-0.015482556819915783</item>
		<item>-102.71441963832707</item>
		<item>-54.07566704090916</item>
		<item>-14.043333477299115</item>
		<item>0.046444702148437489</item>
		<item>0.13206570148468016</item>
		<item>-0.0018302083015442061</item>
		<item>0.13438303470611573</item>
		<item>0.046516799926757807</item>
		<item>-0.11282867789268494</item>
		<item>0.096093106269836415</item>
		<item>-0.091183531284332292</item>
		<item>0.026370406150817871</item>
		<item>-0.096111083030700692</item>
		<item>-0.071935427188873302</item>
		<item>0.026035785675048828</item>
		<item>-0.0755285143852234</item>
		<item>-0.05759396553039553</item>
		<item>-0.059613001346588146</item>
		<item>0.029770827293395974</item>
		<item>0.099069380760192838</item>
		<item>-0.023887801170349138</item>
		<item>0.0061862230300903098</item>
		<item>-441.25600946590606</item>
		<item>-474.07577365585615</item>
		<item>-454.10345518832196</item>
		<item>-437.45400670335852</item>
		<item>-240.74185066637725</item>
		<item>-35.424492858242594</item>
		<item>-30.553641994048576</item>
		<item>12.19500959674818</item>
		<item>8.0475343457185851</item>
		<item>11.815411294075636</item>
		<item>-0.52028596657475557</item>
		<item>18.320531940378004</item>
		<item>18.595398180064027</item>
		<item>18.033681694079981</item>
		<item>18.263246764841217</item>
		<item>23.336910541980224</item>
		<item>34.971115772893164</item>
		<item>140.86922876966207</item>
		<item>-419.8263835673576</item>
		<item>-597.12829825571976</item>
		<item>-737.08156998756169</item>
		<item>-703.87199810913171</item>
		<item>-417.78899783921815</item>
		<item>-455.89042740139115</item>
		<item>-429.85499989007536</item>
		<item>-416.52137050030194</item>
		<item>-235.40375513155644</item>
		<item>-38.151149836304398</item>
		<item>-33.633801166684087</item>
		<item>9.3478201531217824</item>
		<item>7.3516220890544384</item>
		<item>11.107564456479334</item>
		<item>-3.8094637789861512</item>
		<item>16.205388635914225</item>
		<item>22.584884963785843</item>
		<item>17.610220463075297</item>
		<item>21.228993645765939</item>
		<item>22.870123264660652</item>
		<item>33.024568766291985</item>
		<item>-86.092925233092146</item>
		<item>-398.67952750602745</item>
		<item>-582.2336697743624</item>
		<item>-718.90415841697018</item>
		<item>-683.40270336566743</item>
		<item>-420.02903136067721</item>
		<item>-456.88630655183613</item>
		<item>-431.48793556051635</item>
		<item>-419.14266671542265</item>
		<item>-239.94536028937972</item>
		<item>-35.261604010877598</item>
		<item>-32.513939207521915</item>
		<item>9.6310918264518826</item>
		<item>6.8907021014006018</item>
		<item>14.322401349950894</item>
		<item>-3.9471344641336144</item>
		<item>17.195294651157109</item>
		<item>17.117263245625974</item>
		<item>20.104349849991468</item>
		<item>22.083838978557111</item>
		<item>29.089650690505884</item>
		<item>34.082360425729192</item>
		<item>-88.706433641412232</item>
		<item>-398.90895578522338</item>
		<item>-582.95309488200712</item>
		<item>-718.91431587119007</item>
		<item>-686.21425495289225</item>
		<item>-641.56980438378923</item>
		<item>-680.13377549136999</item>
		<item>-638.86144904009382</item>
		<item>-585.21355967927684</item>
		<item>-317.97013140409604</item>
		<item>403.20978536306205</item>
		<item>495.11978047821663</item>
		<item>600.28501631400832</item>
		<item>599.06578312795637</item>
		<item>579.00432266913742</item>
		<item>567.63535640268231</item>
		<item>583.51724104162133</item>
		<item>595.60120442715413</item>
		<item>596.30447448905056</item>
		<item>593.510889129411</item>
		<item>578.70647376965212</item>
		<item>549.90839567091098</item>
		<item>-60.83968869572066</item>
		<item>-580.8263773911475</item>
		<item>-752.43492775262189</item>
		<item>-889.91431364434379</item>
		<item>-886.23081589988726</item>
		<item>-159.95350799500451</item>
		<item>-0.03285592794418335</item>
		<item>-0.12891485095024111</item>
		<item>0.036189508438110335</item>
		<item>0.037496662139892556</item>
		<item>-42.811939896879416</item>
		<item>-0.16506342291831971</item>
		<item>-0.51749550769662722</item>
		<item>-59.048546728370873</item>
		<item>-336.46102668434196</item>
		<item>-289.26506068358367</item>
		<item>-895.45370547966752</item>
		<item>-953.71446585108822</item>
		<item>-496.87697581988306</item>
		<item>-732.27378456578685</item>
		<item>-271.11918738124945</item>
		<item>-67.57102819949381</item>
		<item>-57.170496446802915</item>
		<item>-129.07190778942902</item>
		<item>-5.2457242856634538</item>
		<item>-12.927847232756351</item>
		<item>-34.044481605104828</item>
		<item>-19.233058116777681</item>
		<item>-76.663451009520955</item>
		<item>-160.68594275309488</item>
		<item>-0.11089050173759461</item>
		<item>-0.18080263286828996</item>
		<item>0.14348771572113034</item>
		<item>-0.028739583492279064</item>
		<item>-43.296629648344165</item>
		<item>-0.14002707600593567</item>
		<item>-0.50837301323900652</item>
		<item>-60.190519490683279</item>
		<item>-344.08242945527661</item>
		<item>-294.24636321957024</item>
		<item>-942.55994920990145</item>
		<item>-963.8766953696711</item>
		<item>-512.22644537292831</item>
		<item>-743.28196467218538</item>
		<item>-278.45538336920293</item>
		<item>-77.831739177951661</item>
		<item>-55.283473526196666</item>
		<item>-132.91751874066355</item>
		<item>-4.7830747403828919</item>
		<item>-10.721068108200681</item>
		<item>-34.234015873397517</item>
		<item>-17.519610442415438</item>
		<item>-77.629092085987594</item>
		<item>-159.41902840545413</item>
		<item>-0.0098509907722473256</item>
		<item>0.083924937248229969</item>
		<item>-0.050475203990936302</item>
		<item>0.06726698875427245</item>
		<item>-42.328962591171411</item>
		<item>-0.05286778211593629</item>
		<item>-0.61401873694109943</item>
		<item>-58.914455409311188</item>
		<item>-343.05483118018174</item>
		<item>-292.96926204716067</item>
		<item>-940.80122221750912</item>
		<item>-964.74915022767198</item>
		<item>-510.93174239206638</item>
		<item>-741.86316979390153</item>
		<item>-278.94527448078645</item>
		<item>-76.449573120223548</item>
		<item>-54.949501705668844</item>
		<item>-130.72523345789355</item>
		<item>-3.6051330133390116</item>
		<item>-12.627491790814309</item>
		<item>-33.904845547059139</item>
		<item>-18.366189766906626</item>
		<item>-75.671225081769279</item>
		<item>-151.42046237167253</item>
		<item>-0.0027425050735473688</item>
		<item>0.060001826286315896</item>
		<item>-0.065687334537506109</item>
		<item>-0.05494656562805178</item>
		<item>-43.049857204499943</item>
		<item>-0.64015175220250564</item>
		<item>-1.1860527401362932</item>
		<item>-51.655219071083486</item>
		<item>-324.21996051630111</item>
		<item>-288.5482874615609</item>
		<item>-534.79761816561199</item>
		<item>-548.30518241775462</item>
		<item>-385.82254819461912</item>
		<item>-663.05691185384194</item>
		<item>-210.9520144385433</item>
		<item>-39.774433202765167</item>
		<item>-42.564219964228791</item>
		<item>-87.571496679967169</item>
		<item>-2.8764768002933359</item>
		<item>-11.954031938588802</item>
		<item>-26.681667853466831</item>
		<item>-10.512339373075013</item>
		<item>-69.650366301961327</item>
		<item>-163.48744615330349</item>
		<item>-178.01044679564728</item>
		<item>-165.33814857366733</item>
		<item>-161.49838218542803</item>
		<item>-91.614465815166497</item>
		<item>-14.487277740076845</item>
		<item>-11.479304354942951</item>
		<item>3.5630219629262752</item>
		<item>0.92708336761224441</item>
		<item>2.868576258880823</item>
		<item>-3.4927979153792044</item>
		<item>6.3855189275245108</item>
		<item>1.3201086984658994</item>
		<item>6.6496800540480949</item>
		<item>6.5255402075069302</item>
		<item>8.2625850571258805</item>
		<item>14.195876554349233</item>
		<item>-34.352001881310144</item>
		<item>-149.64933791704129</item>
		<item>-228.36723376823863</item>
		<item>-281.91277091418533</item>
		<item>-267.97879268654128</item>
		<item>-185.70772016671134</item>
		<item>-195.97559588139734</item>
		<item>-184.79226715784577</item>
		<item>-179.8318706096868</item>
		<item>-97.185301729185852</item>
		<item>-15.96855870497191</item>
		<item>-13.526354334336244</item>
		<item>3.7366178664831229</item>
		<item>2.6147135698080479</item>
		<item>6.0575424459608849</item>
		<item>-2.6427063128183574</item>
		<item>6.8026291820299853</item>
		<item>6.5498806622707582</item>
		<item>3.3755901702310371</item>
		<item>4.796603976685609</item>
		<item>8.8061207805548189</item>
		<item>14.313312646213774</item>
		<item>192.87255671826011</item>
		<item>-178.40334313672884</item>
		<item>-242.05630936282654</item>
		<item>-298.4663952804637</item>
		<item>-284.1974496305632</item>
		<item>-329.92731488095876</item>
		<item>-347.04494261730741</item>
		<item>-341.13026117969503</item>
		<item>-306.80060069938281</item>
		<item>-171.92289520079382</item>
		<item>353.20310510280012</item>
		<item>405.50540968917329</item>
		<item>462.19067660138086</item>
		<item>456.85057227292265</item>
		<item>441.65652016622687</item>
		<item>432.90243480455712</item>
		<item>439.71174552602002</item>
		<item>449.44643469701793</item>
		<item>456.34053982651341</item>
		<item>455.21687013999917</item>
		<item>450.27089905176132</item>
		<item>440.48262620476942</item>
		<item>-144.76282365272283</item>
		<item>-305.34529601797578</item>
		<item>-353.77214781112986</item>
		<item>-416.25943041788207</item>
		<item>-405.79494451950143</item>
		<item>-163.8650054874295</item>
		<item>-178.40971961233859</item>
		<item>-165.48429804726564</item>
		<item>-161.15377218605215</item>
		<item>-92.448581454118724</item>
		<item>-14.526684715804285</item>
		<item>-14.171495971766108</item>
		<item>5.2459731746019935</item>
		<item>2.8211731528534711</item>
		<item>1.1429213552057094</item>
		<item>-0.082493961476363759</item>
		<item>3.6183248939717818</item>
		<item>7.8269320966583935</item>
		<item>7.383537030156675</item>
		<item>7.4677692198609806</item>
		<item>8.8103465514302055</item>
		<item>11.223178904342118</item>
		<item>-35.550820012191075</item>
		<item>-155.45444202103374</item>
		<item>-229.00601458712828</item>
		<item>-281.65572200571631</item>
		<item>-268.8575722545047</item>
		<item>-163.5858458157754</item>
		<item>-179.25946251444037</item>
		<item>-166.27938388875251</item>
		<item>-161.42612084985279</item>
		<item>-91.771492452524285</item>
		<item>-13.653840113569636</item>
		<item>-14.950750786579592</item>
		<item>1.3971035321193481</item>
		<item>3.0872137354298039</item>
		<item>5.0854093258166504</item>
		<item>-1.3302128555290851</item>
		<item>4.8556371619094953</item>
		<item>5.9289267543567652</item>
		<item>3.8445359033635245</item>
		<item>9.434968225185731</item>
		<item>7.8508966268720934</item>
		<item>8.9170795805436107</item>
		<item>-35.783350334536763</item>
		<item>-155.78453324957971</item>
		<item>-228.53347088118841</item>
		<item>-282.67111751246819</item>
		<item>-267.83803857487192</item>
		<item>-164.2485501994928</item>
		<item>-178.31707997117482</item>
		<item>-166.26527462600336</item>
		<item>-160.89440960855603</item>
		<item>-91.769840987011136</item>
		<item>-15.804784968495577</item>
		<item>-14.602568807476475</item>
		<item>0.11441165892760144</item>
		<item>4.4285879016300029</item>
		<item>2.0138353712216626</item>
		<item>-2.5833520478832552</item>
		<item>5.1741412192809184</item>
		<item>4.7420291819496594</item>
		<item>6.1552168607422866</item>
		<item>8.6029253495073483</item>
		<item>8.0945974531428373</item>
		<item>9.3528392830341112</item>
		<item>-34.219229065788383</item>
		<item>-155.87834961121351</item>
		<item>-227.30891520138721</item>
		<item>-281.59539069140163</item>
		<item>-267.46355929180589</item>
		<item>-163.31734576167744</item>
		<item>-177.02437499751966</item>
		<item>-165.47543689213998</item>
		<item>-161.37240705558847</item>
		<item>-90.960006324531193</item>
		<item>-12.470844816176708</item>
		<item>-13.968583638648818</item>
		<item>1.9800599765826696</item>
		<item>1.0268246362376392</item>
		<item>3.4418901195174612</item>
